id,name,name_abbreviation,decision_date,docket_number,court/name_abbreviation,baseline_draft
12532561,"Jessica OLSEN, on behalf of herself and all others similarly situated, and Teri R. Smith, on behalf of herself and all others similarly situated, Plaintiffs, v. NELNET, INC., a Nebraska Corporation, Nelnet Diversified Solutions, LLC, a Nebraska limited liability company, and Nelnet Servicing LLC, a Nebraska limited liability company, Defendants.","Olsen v. Nelnet, Inc.",2019-05-21,4:18-CV-3081,D. Neb.,"Olsen v. Nelnet, Inc., filed in the D. Neb. on May 21, 2019, under docket number 4:18-CV-3081."
12532560,"AMERICAN CENTER FOR LAW AND JUSTICE, Plaintiff, v. UNITED STATES DEPARTMENT OF JUSTICE, Defendant.",Am. Ctr. for Law & Justice v. U.S. Dep't of Justice,2019-06-30,Civil Action No. 16-2188 (TJK),D.D.C.,"Am. Ctr. for Law & Justice v. U.S. Dep't of Justice, filed in the D.D.C. on June 30, 2019, under docket number Civil Action No. 16-2188 (TJK)."
12532562,"UNITED STATES of America, Plaintiff, v. Steven William EMERY, Defendant.",United States v. Emery,2019-06-21,3:18-CR-30122-RAL,D. S.D.,"United States v. Emery, filed in the D. S.D. on June 21, 2019, under docket number 3:18-CR-30122-RAL."
12532563,"Kaori STEARNEY, et al., Plaintiffs, v. UNITED STATES of America, Defendant.",Stearney v. United States,2019-05-16,No. CV16-8060-PCT-DGC,D. Ariz.,"Stearney v. United States, filed in the D. Ariz. on May 16, 2019, under docket number No. CV16-8060-PCT-DGC."
12532564,"IN RE: GERMAN AUTOMOTIVE MANUFACTURERS ANTITRUST LITIGATION This Order Relates to: Dkt. Nos. 321, 339, 340, 341, 345, 377",In re German Auto. Mfrs. Antitrust Litig.,2019-06-17,MDL No. 2796 CRB (JSC),N.D. Cal.,"In re German Auto. Mfrs. Antitrust Litig., filed in the N.D. Cal. on June 17, 2019, under docket number MDL No. 2796 CRB (JSC)."
12532565,"DIVA LIMOUSINE, LTD., Plaintiff, v. UBER TECHNOLOGIES, INC., et al., Defendants.","Diva Limousine, Ltd. v. Uber Techs., Inc.",2019-06-20,Case No. 18-cv-05546-EMC,N.D. Cal.,"Diva Limousine, Ltd. v. Uber Techs., Inc., filed in the N.D. Cal. on June 20, 2019, under docket number Case No. 18-cv-05546-EMC."
12532566,"Eugene Martin LAVERGNE, et al., Plaintiffs, v. UNITED STATES HOUSE OF REPRESENTATIVES, et al., Defendants.",Lavergne v. U.S. House of Representatives,2019-06-11,Civil Action No. 17-793 (CKK-CP-RDM),D.D.C.,"Lavergne v. U.S. House of Representatives, filed in the D.D.C. on June 11, 2019, under docket number Civil Action No. 17-793 (CKK-CP-RDM)."
12532567,"YANBIN YU, et al., Plaintiffs, v. APPLE INC., Defendant. Yanbin Yu, et al., Plaintiffs, v. Samsung Electronics Co., Ltd., et al., Defendants.",Yanbin Yu v. Apple Inc.,2019-07-02,Case No. 3:18-cv-06181-JD; Case No. 3:18-cv-06339-JD,N.D. Cal.,"Yanbin Yu v. Apple Inc., filed in the N.D. Cal. on July 02, 2019, under docket number Case No. 3:18-cv-06181-JD; Case No. 3:18-cv-06339-JD."
12532568,"ZENITH INSURANCE COMPANY, Plaintiff, v. OLD REPUBLIC INSURANCE COMPANY, Defendant.",Zenith Ins. Co. v. Old Republic Ins. Co.,2019-07-17,Case No. 5:16-cv-07219-EJD,N.D. Cal.,"Zenith Ins. Co. v. Old Republic Ins. Co., filed in the N.D. Cal. on July 17, 2019, under docket number Case No. 5:16-cv-07219-EJD."
12532569,"Nicole VIEIRA, an individual; Emilia Barozzi, an individual; Plaintiffs, v. MENTOR WORLDWIDE, LLC; NuSil, LLC; NuSil Technology, LLC; and Does 1-100, inclusive, Defendants.","Vieira v. Mentor Worldwide, LLC",2019-08-01,Case No. CV 19-04939-AB (PLAx),C.D. Cal.,"Vieira v. Mentor Worldwide, LLC, filed in the C.D. Cal. on August 01, 2019, under docket number Case No. CV 19-04939-AB (PLAx)."
12532570,"STILETTO TELEVISION, INC., Plaintiff, v. HASTINGS, CLAYTON & TUCKER, INCORPORATED, et al., Defendants.","Stiletto Television, Inc. v. Hastings, Clayton & Tucker, Inc.",2019-06-17,CV 18-3911 DSF (PLAx),C.D. Cal.,"Stiletto Television, Inc. v. Hastings, Clayton & Tucker, Inc., filed in the C.D. Cal. on June 17, 2019, under docket number CV 18-3911 DSF (PLAx)."
12532571,"Jenny L. FLORES, et al. v. Loretta E. LYNCH, et al.",Flores v. Lynch,2017-01-20,Case No. CV 85-4544 DMG (AGRx),C.D. Cal.,"Flores v. Lynch, filed in the C.D. Cal. on January 20, 2017, under docket number Case No. CV 85-4544 DMG (AGRx)."
12532572,"ASSOCIATION OF AMERICAN PHYSICIANS & SURGEONS, INC., et al., Plaintiffs, v. Shelley ROUILLARD, in her official capacity as the Director of the California Department of Managed Health Care, Defendant.","Ass'n of Am. Physicians & Surgeons, Inc. v. Rouillard",2019-06-13,No. 2:16-cv-02441-MCE-EFB,E.D. Cal.,"Ass'n of Am. Physicians & Surgeons, Inc. v. Rouillard, filed in the E.D. Cal. on June 13, 2019, under docket number No. 2:16-cv-02441-MCE-EFB."
12532573,"ESTATE OF Armando OSUNA, Nancy Osuna, and Paul Osuna, Plaintiffs, v. COUNTY OF STANISLAUS, Stanislaus County Sheriff's Department, Adam Christianson, and Doe 1 to 50, Defendant.",Estate of Osuna v. Cnty. of Stanislaus,2019-06-24,No. 1:18-cv-01240-DAD-SAB,E.D. Cal.,"Estate of Osuna v. Cnty. of Stanislaus, filed in the E.D. Cal. on June 24, 2019, under docket number No. 1:18-cv-01240-DAD-SAB."
12532574,"Jensen SHIRLEY and Karen Shirley, Plaintiffs, v. ALLSTATE INSURANCE CO., Defendant.",Shirley v. Allstate Ins. Co.,2019-08-12,Case No.: 3:18-cv-0994-AJB-BGS,S.D. Cal.,"Shirley v. Allstate Ins. Co., filed in the S.D. Cal. on August 12, 2019, under docket number Case No.: 3:18-cv-0994-AJB-BGS."
12532575,"WILDEARTH GUARDIANS, Plaintiff, v. Elaine L. CHAO, et al., Defendants.",WildEarth Guardians v. Chao,2019-05-23,CV-18-110-GF-BMM,D. Mont.,"WildEarth Guardians v. Chao, filed in the D. Mont. on May 23, 2019, under docket number CV-18-110-GF-BMM."
12532577,"Samuel HOWARD, Petitioner, v. William GITTERE, et al., Respondents.",Howard v. Gittere,2019-05-28,Case No. 2:93-cv-01209-LRH-VCF,D. Nev.,"Howard v. Gittere, filed in the D. Nev. on May 28, 2019, under docket number Case No. 2:93-cv-01209-LRH-VCF."
12532576,"TRUSTEES OF BOSTON UNIVERSITY, Plaintiff, v. EVERLIGHT ELECTRONICS CO., LTD., et al., Defendants. Trustees of Boston University, Plaintiff, v. Epistar Corporation, Defendant. Trustees of Boston University, Plaintiff, v. Lite-On Inc., et al., Defendants.",Trs. of Bos. Univ. v. Everlight Elecs. Co.,2019-07-18,Consolidated Civil Action No. 12-11935-PBS; Civil Action No. 12-12326-PBS; Civil Action No. 12-12330-PBS,D. Mass.,"Trs. of Bos. Univ. v. Everlight Elecs. Co., filed in the D. Mass. on July 18, 2019, under docket number Consolidated Civil Action No. 12-11935-PBS; Civil Action No. 12-12326-PBS; Civil Action No. 12-12330-PBS."
12532578,"WESTERN WATERSHEDS PROJECT, Center for Biological Diversity, and Wildearth Guardians, Plaintiffs, v. David BERNHARDT, Secretary of the Interior, Jeffrey Rose, District Manager Burns District Bureau of Land Management, and Bureau of Land Management, Defendants.",W. Watersheds Project v. Bernhardt,2019-07-16,Case No. 2:19-cv-0750-SI,D. Or.,"W. Watersheds Project v. Bernhardt, filed in the D. Or. on July 16, 2019, under docket number Case No. 2:19-cv-0750-SI."
12532579,"BIO-LAB, INC. et al., Plaintiffs, v. UNITED STATES, Defendant, and Juancheng Kangtai Chemical Co., Ltd. and Heze Huayi Chemical Co., Ltd., Defendant-Intervenors.","Bio-Lab, Inc. v. United States",2019-06-12,Slip-Op. 19-72; Court No. 18-00051,Ct. Int'l Trade,"Bio-Lab, Inc. v. United States, filed in the Ct. Int'l Trade on June 12, 2019, under docket number Slip-Op. 19-72; Court No. 18-00051."
12532580,"NEXTEEL CO., LTD., Plaintiff, and SeAH Steel Corporation, Consolidated Plaintiff, v. UNITED STATES, Defendant, and United States Steel Corporation, Maverick Tube Corporation, and TenarisBayCity, Defendant-Intervenors.",Nexteel Co. v. United States,2019-06-17,Slip Op. 19-73; Consol. Court No. 18-00083,Ct. Int'l Trade,"Nexteel Co. v. United States, filed in the Ct. Int'l Trade on June 17, 2019, under docket number Slip Op. 19-73; Consol. Court No. 18-00083."
